id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
request-selected-source-wrapped-contains-target-33-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-01	fixture-hive-01	1	3a9bab8befb64a5c5518ec83add10138c13ae31dfad00b5a26547f3cfc2bf0bb	success	200	92578	e10f119cab32a77f2d8107211e2addcc69d3ab151ee08f60199ff7a8db9b6a1c	169888		fixture-hive-01	request-selected-source	1	1	fixture-hive-01	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-34-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-02	fixture-hive-02	1	058d31d4f0a17f6c8e80480702d6c2099e48867673bc0a8d99037f2244a27bbf	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	90049			request-selected-source	1	1	fixture-hive-02	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-34-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-02	fixture-hive-02	1	058d31d4f0a17f6c8e80480702d6c2099e48867673bc0a8d99037f2244a27bbf	success	4	2883	e83a01bd4b4e8f51ba0c51a53e73f87ec8dd6170bd60b37ef57b4eb9aba8bcc7	99326		fixture-hive-02	request-selected-source	1	1	fixture-hive-02	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-34-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-02	fixture-hive-02	1	058d31d4f0a17f6c8e80480702d6c2099e48867673bc0a8d99037f2244a27bbf	success	200	94183	b06f89a813919b2f4278637c18773fe7508c48351caa08a76cefe1f54c9b7715	169346		fixture-hive-02	request-selected-source	1	1	fixture-hive-02	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-35-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-03	fixture-hive-03	1	bc37ba5880a9fc3e89dea2bf6571ad8db10f8c499dfca7c678b831d8edb064fe	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	95038			request-selected-source	1	1	fixture-hive-03	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-35-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-03	fixture-hive-03	1	bc37ba5880a9fc3e89dea2bf6571ad8db10f8c499dfca7c678b831d8edb064fe	success	1	771	134378d176ef9559b3b9b40557762648c5aa55be889ba8cb2e7f752130b85ab7	95398		fixture-hive-03	request-selected-source	1	1	fixture-hive-03	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-35-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-03	fixture-hive-03	1	bc37ba5880a9fc3e89dea2bf6571ad8db10f8c499dfca7c678b831d8edb064fe	success	200	91613	71eca3baa7c5adda9a19daaba5b66d08f4d30beebcfc1f6f8f3125a009484e93	175218		fixture-hive-03	request-selected-source	1	1	fixture-hive-03	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-36-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-04	fixture-hive-04	1	d6abca6af79ede3e783b4b1d1bb2f17c22db5cf0b5c70506d31ea6d33509dcc5	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	91842			request-selected-source	1	1	fixture-hive-04	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-36-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-04	fixture-hive-04	1	d6abca6af79ede3e783b4b1d1bb2f17c22db5cf0b5c70506d31ea6d33509dcc5	success	1	795	6f5022183da52ea8cb963f17c4b86a6270dc9bfe0ca358e5ec7d6bdf4c95879f	95289		fixture-hive-04	request-selected-source	1	1	fixture-hive-04	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-36-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-04	fixture-hive-04	1	d6abca6af79ede3e783b4b1d1bb2f17c22db5cf0b5c70506d31ea6d33509dcc5	success	200	91716	5d2df55fe9df550bd17a462dbec1bd958f7c0d5940c160537976ecc80d5cb22f	276365		fixture-hive-04	request-selected-source	1	1	fixture-hive-04	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-37-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-05	fixture-hive-05	1	f7f4c2e85299b39f0b295436a0a678be80ea1fe4bd065c984fac7e3e79c02a1f	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	106409			request-selected-source	1	1	fixture-hive-05	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-37-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-05	fixture-hive-05	1	f7f4c2e85299b39f0b295436a0a678be80ea1fe4bd065c984fac7e3e79c02a1f	success	51	31472	b9433fbd59011f3771f14c8abacb0cbca913b3ccb9b85649a8f98d4c6f628703	133440		fixture-hive-05	request-selected-source	1	1	fixture-hive-05	1	0	0	1	0	51	0	0	0	1	0
request-selected-source-wrapped-contains-target-37-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-05	fixture-hive-05	1	f7f4c2e85299b39f0b295436a0a678be80ea1fe4bd065c984fac7e3e79c02a1f	success	200	91795	dbb6e258143695218279e10cbea2bf21ad0c5b1330a8fc3e3470b176ae0b6f42	223689		fixture-hive-05	request-selected-source	1	1	fixture-hive-05	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-38-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06	1	ddfe0a17a6b176061c6908248fc9bbb24510f00e8ed40c2c068587464d0ab767	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	92813			request-selected-source	1	1	fixture-hive-06	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-38-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06	1	ddfe0a17a6b176061c6908248fc9bbb24510f00e8ed40c2c068587464d0ab767	success	1	801	6e224732564976ab3ad1b488a2dcb0c2a2f84050ab25d529f41b87f4de3c406c	94136		fixture-hive-06	request-selected-source	1	1	fixture-hive-06	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-38-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06	1	ddfe0a17a6b176061c6908248fc9bbb24510f00e8ed40c2c068587464d0ab767	success	200	92968	77adda61bf8a66745500e9e1b739302ae425b75af5d5199095bd9c0f56151e04	215593		fixture-hive-06	request-selected-source	1	1	fixture-hive-06	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-39-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-07	fixture-hive-07	1	5b909537f8397e9b454c56026974d9a0348f5c6147e1f2169fbaaa2eb1645822	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	113072			request-selected-source	1	1	fixture-hive-07	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-39-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-07	fixture-hive-07	1	5b909537f8397e9b454c56026974d9a0348f5c6147e1f2169fbaaa2eb1645822	success	4	2855	db8e5b7500b38c30ff9ca554407e1c3f066cc32ce80520e31c63fe8f4f34048e	91842		fixture-hive-07	request-selected-source	1	1	fixture-hive-07	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-39-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-07	fixture-hive-07	1	5b909537f8397e9b454c56026974d9a0348f5c6147e1f2169fbaaa2eb1645822	success	200	91298	153dc7ab9d3d22961d16bfae52d0b5cd4c7d97177e0e57e7c086294f37d00f0f	192480		fixture-hive-07	request-selected-source	1	1	fixture-hive-07	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-40-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08	1	a73da7b76b921f77b9fadceff4ca8a9274fa7524e6ce2fb87c035b118fdb9e31	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	123972			request-selected-source	1	1	fixture-hive-08	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-40-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08	1	a73da7b76b921f77b9fadceff4ca8a9274fa7524e6ce2fb87c035b118fdb9e31	success	4	2911	6520445594f6fc1d080f2e441beea159540f21b52c555b515dbd7ba1fee2a37f	116237		fixture-hive-08	request-selected-source	1	1	fixture-hive-08	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-40-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08	1	a73da7b76b921f77b9fadceff4ca8a9274fa7524e6ce2fb87c035b118fdb9e31	success	200	95189	6547ed796970ad3186785ae6dc7d6b1328d226d1878e5144fdb98c21fcba06f9	243616		fixture-hive-08	request-selected-source	1	1	fixture-hive-08	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-41-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-09	fixture-hive-09	1	295df7bb9f479be56469bcfb34b70c143d1aff6e47944b80de9fd42e774be779	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	119794			request-selected-source	1	1	fixture-hive-09	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-41-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-09	fixture-hive-09	1	295df7bb9f479be56469bcfb34b70c143d1aff6e47944b80de9fd42e774be779	success	4	2883	42fd2fd2ff37d34c0cfb2146cde4be9387147a4cc07443bd58969c3f1e25556e	121758		fixture-hive-09	request-selected-source	1	1	fixture-hive-09	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-41-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-09	fixture-hive-09	1	295df7bb9f479be56469bcfb34b70c143d1aff6e47944b80de9fd42e774be779	success	200	92146	1d23f5a918b6a408d8eae300e7aa799801aecc62fcc85667af567e3c95156cb9	190196		fixture-hive-09	request-selected-source	1	1	fixture-hive-09	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-42-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-10	fixture-hive-10	1	e942f277a2b44bd11b03bd9380dd5388338721030a1701c31ff2277dd8f8cd9a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	141595			request-selected-source	1	1	fixture-hive-10	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-42-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-10	fixture-hive-10	1	e942f277a2b44bd11b03bd9380dd5388338721030a1701c31ff2277dd8f8cd9a	success	63	39077	2d20a012ee335ff72d99f67135e1ac36defbca676c07a298d3df15c7c1e33f7d	163726		fixture-hive-10	request-selected-source	1	1	fixture-hive-10	1	0	0	1	0	63	0	0	0	1	0
request-selected-source-wrapped-contains-target-42-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-10	fixture-hive-10	1	e942f277a2b44bd11b03bd9380dd5388338721030a1701c31ff2277dd8f8cd9a	success	200	93248	bd7a2cfc84011237aca413f8fd4b6ee9130043dc1530bc214cc965d935dc3d88	186559		fixture-hive-10	request-selected-source	1	1	fixture-hive-10	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-43-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-11	fixture-hive-11	1	fc0779b8fe9d9937d1e4cb4a3dba1379fc83c9a81125f4350e46a986c8531889	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	91962			request-selected-source	1	1	fixture-hive-11	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-43-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-11	fixture-hive-11	1	fc0779b8fe9d9937d1e4cb4a3dba1379fc83c9a81125f4350e46a986c8531889	success	4	2743	a7aaae25732eb3fc39e7e9697120f6a4534e52262fb153e4201e51d7b31e4606	110758		fixture-hive-11	request-selected-source	1	1	fixture-hive-11	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-43-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-11	fixture-hive-11	1	fc0779b8fe9d9937d1e4cb4a3dba1379fc83c9a81125f4350e46a986c8531889	success	200	94063	f5c81d8aabcfe449e1a20e1133f0ce5a6c25cde54cfb7e82531ff93f87b6f89e	174827		fixture-hive-11	request-selected-source	1	1	fixture-hive-11	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-44-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-12	fixture-hive-12	1	b0c62bc41512e26a42d23ec1fd21c12eb0d433e252eed22e92d2246689f7489a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	143285			request-selected-source	1	1	fixture-hive-12	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-44-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-12	fixture-hive-12	1	b0c62bc41512e26a42d23ec1fd21c12eb0d433e252eed22e92d2246689f7489a	success	4	2890	b8c7750587d3cb95373de074cba017cf14e5d85811bfc8cc2b49fa06615dc14f	107581		fixture-hive-12	request-selected-source	1	1	fixture-hive-12	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-44-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-12	fixture-hive-12	1	b0c62bc41512e26a42d23ec1fd21c12eb0d433e252eed22e92d2246689f7489a	success	200	90517	901cb7ad5a7cef604f7264d87d81f85a7b3e521b0175839dd61f15fa140b58cf	192180		fixture-hive-12	request-selected-source	1	1	fixture-hive-12	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-45-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-13	fixture-hive-13	1	2f758a1599ac4d799ee27ae81f81bfe54bc6240d59e8f003bf5cd782742affd0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	133130			request-selected-source	1	1	fixture-hive-13	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-45-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-13	fixture-hive-13	1	2f758a1599ac4d799ee27ae81f81bfe54bc6240d59e8f003bf5cd782742affd0	success	1	807	7a2ea6e6b7c61f333c01be975226570ddf428683fdf6c4eb419e09457718acf9	127147		fixture-hive-13	request-selected-source	1	1	fixture-hive-13	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-45-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-13	fixture-hive-13	1	2f758a1599ac4d799ee27ae81f81bfe54bc6240d59e8f003bf5cd782742affd0	success	200	92534	8ce2fca3adf975e2913f1d7a0f91465f04ef5e5cdbaaa1f51ca68901be616480	225973		fixture-hive-13	request-selected-source	1	1	fixture-hive-13	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-46-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-14	fixture-hive-14	1	960cf66cc8af0003002afe076d1f893b29b2a55fabfac7d5316eb3e3b9c46f67	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	133149			request-selected-source	1	1	fixture-hive-14	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-46-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-14	fixture-hive-14	1	960cf66cc8af0003002afe076d1f893b29b2a55fabfac7d5316eb3e3b9c46f67	success	45	27605	5de372ca8e19ec486456452fc7bd2d9f18c4d7b0beb5e238b24073911e1d2e3a	156533		fixture-hive-14	request-selected-source	1	1	fixture-hive-14	1	0	0	1	0	45	0	0	0	1	0
