id	family	shape	selectivity	operator	boundary	projection	limit	targetGraphId	targetGraphIds	selectedGraphCount	workloadIdentity	outcome	rowCount	responseBytes	digest	latencyNanos	fixtureDistributionId	hitGraphIds	executionPath	inputSourceCount	accessedGraphCount	accessedGraphIds	targetGraphAccessCount	nonTargetGraphAccessCount	parallelScanCount	indexLookupCount	peakActiveWorkers	graphWorkUnits	graphIdSourceSelections	graphIdSourcePruningExecutions	graphIdSourcesPruned	filteredNodeLimitFastPathExecutions	generalFallbackExecutions
request-selected-source-wrapped-contains-target-37-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-05	fixture-hive-05	1	f7f4c2e85299b39f0b295436a0a678be80ea1fe4bd065c984fac7e3e79c02a1f	success	51	31472	b9433fbd59011f3771f14c8abacb0cbca913b3ccb9b85649a8f98d4c6f628703	109795		fixture-hive-05	request-selected-source	1	1	fixture-hive-05	1	0	0	1	0	51	0	0	0	1	0
request-selected-source-wrapped-contains-target-37-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-05	fixture-hive-05	1	f7f4c2e85299b39f0b295436a0a678be80ea1fe4bd065c984fac7e3e79c02a1f	success	200	91795	dbb6e258143695218279e10cbea2bf21ad0c5b1330a8fc3e3470b176ae0b6f42	143327		fixture-hive-05	request-selected-source	1	1	fixture-hive-05	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-38-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06	1	ddfe0a17a6b176061c6908248fc9bbb24510f00e8ed40c2c068587464d0ab767	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	83516			request-selected-source	1	1	fixture-hive-06	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-38-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06	1	ddfe0a17a6b176061c6908248fc9bbb24510f00e8ed40c2c068587464d0ab767	success	1	801	6e224732564976ab3ad1b488a2dcb0c2a2f84050ab25d529f41b87f4de3c406c	83996		fixture-hive-06	request-selected-source	1	1	fixture-hive-06	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-38-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-06	fixture-hive-06	1	ddfe0a17a6b176061c6908248fc9bbb24510f00e8ed40c2c068587464d0ab767	success	200	92968	77adda61bf8a66745500e9e1b739302ae425b75af5d5199095bd9c0f56151e04	160279		fixture-hive-06	request-selected-source	1	1	fixture-hive-06	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-39-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-07	fixture-hive-07	1	5b909537f8397e9b454c56026974d9a0348f5c6147e1f2169fbaaa2eb1645822	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	85419			request-selected-source	1	1	fixture-hive-07	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-39-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-07	fixture-hive-07	1	5b909537f8397e9b454c56026974d9a0348f5c6147e1f2169fbaaa2eb1645822	success	4	2855	db8e5b7500b38c30ff9ca554407e1c3f066cc32ce80520e31c63fe8f4f34048e	84307		fixture-hive-07	request-selected-source	1	1	fixture-hive-07	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-39-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-07	fixture-hive-07	1	5b909537f8397e9b454c56026974d9a0348f5c6147e1f2169fbaaa2eb1645822	success	200	91298	153dc7ab9d3d22961d16bfae52d0b5cd4c7d97177e0e57e7c086294f37d00f0f	163324		fixture-hive-07	request-selected-source	1	1	fixture-hive-07	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-40-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08	1	a73da7b76b921f77b9fadceff4ca8a9274fa7524e6ce2fb87c035b118fdb9e31	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	109675			request-selected-source	1	1	fixture-hive-08	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-40-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08	1	a73da7b76b921f77b9fadceff4ca8a9274fa7524e6ce2fb87c035b118fdb9e31	success	4	2911	6520445594f6fc1d080f2e441beea159540f21b52c555b515dbd7ba1fee2a37f	85429		fixture-hive-08	request-selected-source	1	1	fixture-hive-08	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-40-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-08	fixture-hive-08	1	a73da7b76b921f77b9fadceff4ca8a9274fa7524e6ce2fb87c035b118fdb9e31	success	200	95189	6547ed796970ad3186785ae6dc7d6b1328d226d1878e5144fdb98c21fcba06f9	161060		fixture-hive-08	request-selected-source	1	1	fixture-hive-08	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-41-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-09	fixture-hive-09	1	295df7bb9f479be56469bcfb34b70c143d1aff6e47944b80de9fd42e774be779	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	83335			request-selected-source	1	1	fixture-hive-09	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-41-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-09	fixture-hive-09	1	295df7bb9f479be56469bcfb34b70c143d1aff6e47944b80de9fd42e774be779	success	4	2883	42fd2fd2ff37d34c0cfb2146cde4be9387147a4cc07443bd58969c3f1e25556e	84548		fixture-hive-09	request-selected-source	1	1	fixture-hive-09	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-41-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-09	fixture-hive-09	1	295df7bb9f479be56469bcfb34b70c143d1aff6e47944b80de9fd42e774be779	success	200	92146	1d23f5a918b6a408d8eae300e7aa799801aecc62fcc85667af567e3c95156cb9	152615		fixture-hive-09	request-selected-source	1	1	fixture-hive-09	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-42-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-10	fixture-hive-10	1	e942f277a2b44bd11b03bd9380dd5388338721030a1701c31ff2277dd8f8cd9a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	83155			request-selected-source	1	1	fixture-hive-10	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-42-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-10	fixture-hive-10	1	e942f277a2b44bd11b03bd9380dd5388338721030a1701c31ff2277dd8f8cd9a	success	63	39077	2d20a012ee335ff72d99f67135e1ac36defbca676c07a298d3df15c7c1e33f7d	116979		fixture-hive-10	request-selected-source	1	1	fixture-hive-10	1	0	0	1	0	63	0	0	0	1	0
request-selected-source-wrapped-contains-target-42-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-10	fixture-hive-10	1	e942f277a2b44bd11b03bd9380dd5388338721030a1701c31ff2277dd8f8cd9a	success	200	93248	bd7a2cfc84011237aca413f8fd4b6ee9130043dc1530bc214cc965d935dc3d88	151703		fixture-hive-10	request-selected-source	1	1	fixture-hive-10	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-43-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-11	fixture-hive-11	1	fc0779b8fe9d9937d1e4cb4a3dba1379fc83c9a81125f4350e46a986c8531889	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	83045			request-selected-source	1	1	fixture-hive-11	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-43-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-11	fixture-hive-11	1	fc0779b8fe9d9937d1e4cb4a3dba1379fc83c9a81125f4350e46a986c8531889	success	4	2743	a7aaae25732eb3fc39e7e9697120f6a4534e52262fb153e4201e51d7b31e4606	84658		fixture-hive-11	request-selected-source	1	1	fixture-hive-11	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-43-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-11	fixture-hive-11	1	fc0779b8fe9d9937d1e4cb4a3dba1379fc83c9a81125f4350e46a986c8531889	success	200	94063	f5c81d8aabcfe449e1a20e1133f0ce5a6c25cde54cfb7e82531ff93f87b6f89e	184024		fixture-hive-11	request-selected-source	1	1	fixture-hive-11	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-44-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-12	fixture-hive-12	1	b0c62bc41512e26a42d23ec1fd21c12eb0d433e252eed22e92d2246689f7489a	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	86291			request-selected-source	1	1	fixture-hive-12	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-44-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-12	fixture-hive-12	1	b0c62bc41512e26a42d23ec1fd21c12eb0d433e252eed22e92d2246689f7489a	success	4	2890	b8c7750587d3cb95373de074cba017cf14e5d85811bfc8cc2b49fa06615dc14f	95959		fixture-hive-12	request-selected-source	1	1	fixture-hive-12	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-44-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-12	fixture-hive-12	1	b0c62bc41512e26a42d23ec1fd21c12eb0d433e252eed22e92d2246689f7489a	success	200	90517	901cb7ad5a7cef604f7264d87d81f85a7b3e521b0175839dd61f15fa140b58cf	147645		fixture-hive-12	request-selected-source	1	1	fixture-hive-12	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-45-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-13	fixture-hive-13	1	2f758a1599ac4d799ee27ae81f81bfe54bc6240d59e8f003bf5cd782742affd0	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	91751			request-selected-source	1	1	fixture-hive-13	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-45-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-13	fixture-hive-13	1	2f758a1599ac4d799ee27ae81f81bfe54bc6240d59e8f003bf5cd782742affd0	success	1	807	7a2ea6e6b7c61f333c01be975226570ddf428683fdf6c4eb419e09457718acf9	84257		fixture-hive-13	request-selected-source	1	1	fixture-hive-13	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-45-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-13	fixture-hive-13	1	2f758a1599ac4d799ee27ae81f81bfe54bc6240d59e8f003bf5cd782742affd0	success	200	92534	8ce2fca3adf975e2913f1d7a0f91465f04ef5e5cdbaaa1f51ca68901be616480	162934		fixture-hive-13	request-selected-source	1	1	fixture-hive-13	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-46-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-14	fixture-hive-14	1	960cf66cc8af0003002afe076d1f893b29b2a55fabfac7d5316eb3e3b9c46f67	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	84438			request-selected-source	1	1	fixture-hive-14	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-46-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-14	fixture-hive-14	1	960cf66cc8af0003002afe076d1f893b29b2a55fabfac7d5316eb3e3b9c46f67	success	45	27605	5de372ca8e19ec486456452fc7bd2d9f18c4d7b0beb5e238b24073911e1d2e3a	106479		fixture-hive-14	request-selected-source	1	1	fixture-hive-14	1	0	0	1	0	45	0	0	0	1	0
request-selected-source-wrapped-contains-target-46-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-14	fixture-hive-14	1	960cf66cc8af0003002afe076d1f893b29b2a55fabfac7d5316eb3e3b9c46f67	success	200	96641	3ad39c9167b00424c5957087068cab90d47268c9063b8d9e565113275edd98c8	160079		fixture-hive-14	request-selected-source	1	1	fixture-hive-14	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-47-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-15	fixture-hive-15	1	d5c3f70f4e04fa9e3851b5ba956c39c64ff3bf4c48028255a069369d65d3e3dc	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	110096			request-selected-source	1	1	fixture-hive-15	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-47-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-15	fixture-hive-15	1	d5c3f70f4e04fa9e3851b5ba956c39c64ff3bf4c48028255a069369d65d3e3dc	success	66	40159	fcfc173325ae104971344d6daea93c8089a472f712f938cfbd16c519ba82c551	117981		fixture-hive-15	request-selected-source	1	1	fixture-hive-15	1	0	0	1	0	66	0	0	0	1	0
request-selected-source-wrapped-contains-target-47-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-hive-15	fixture-hive-15	1	d5c3f70f4e04fa9e3851b5ba956c39c64ff3bf4c48028255a069369d65d3e3dc	success	200	97359	d162ad37d2e7b659e55cddb63b7d42e922fbd2396ae9679f7648226751bb7a13	162373		fixture-hive-15	request-selected-source	1	1	fixture-hive-15	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-48-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	116537			request-selected-source	1	1	fixture-kotlin-compiler-00	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-48-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	10	6351	274597a5e0e535d6581734920f9ffbc39062a84a13ad9d85823a8f12df219dfd	92642		fixture-kotlin-compiler-00	request-selected-source	1	1	fixture-kotlin-compiler-00	1	0	0	1	0	10	0	0	0	1	0
request-selected-source-wrapped-contains-target-48-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-00	fixture-kotlin-compiler-00	1	e0590ddba3b9b9f8de79bee6771cc2f41482d9bcf2b6d495c533f4d523602a1c	success	200	97301	4abd067ea3c7496241f2623586a132809a81e33bd08c7645b717be3ee7ee2542	153216		fixture-kotlin-compiler-00	request-selected-source	1	1	fixture-kotlin-compiler-00	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-49-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	84137			request-selected-source	1	1	fixture-kotlin-compiler-01	1	0	0	1	0	1	0	0	0	1	0
request-selected-source-wrapped-contains-target-49-targeted	graph-parameter	request-selected-source-wrapped-contains	targeted	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	4	2598	d72c68d3fe0e8e0257e28136dfcba3f279a31d304b51dc9611dfa7b0f16169a8	85520		fixture-kotlin-compiler-01	request-selected-source	1	1	fixture-kotlin-compiler-01	1	0	0	1	0	4	0	0	0	1	0
request-selected-source-wrapped-contains-target-49-dense	graph-parameter	request-selected-source-wrapped-contains	dense	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-01	fixture-kotlin-compiler-01	1	a2378f34cd746f343988852d75ea5d50b8bfe89e6cd965dacb19b742e3a8c966	success	200	95854	6848b85ce01299f2ea05bcca3edaa8c69792c61113aeaea43a401f01793bb61d	165318		fixture-kotlin-compiler-01	request-selected-source	1	1	fixture-kotlin-compiler-01	1	0	0	1	0	200	0	0	0	1	0
request-selected-source-wrapped-contains-target-50-zero	graph-parameter	request-selected-source-wrapped-contains	zero	request-graph-selection-and-wrapped-contains	request-selected-source	properties	200	fixture-kotlin-compiler-02	fixture-kotlin-compiler-02	1	b4996e09ff7c9fb90ce978374faa803d01485382a499402abfd9028048b79bf7	success	0	147	805c8c7334c868e18e2be84be95b83cc60895722d739c2b164a68be4cd410c49	88314			request-selected-source	1	1	fixture-kotlin-compiler-02	1	0	0	1	0	1	0	0	0	1	0
